timestamp,temperature_c,humidity_pct,co2_ppm,yield_kg
2024-05-21T21:06:44.276Z,24.27458175,72.22211855,418,1.22855927
2024-09-19T10:39:18.105Z,27.54837911,69.67619373,410,2.588260631
2024-07-23T10:21:55.910Z,26.55806055,68.95940959,492,2.344084078
2024-12-11T10:41:25.391Z,27.30933162,70.81172297,438,0.815535815
2024-08-15T17:26:53.174Z,25.54146194,76.37212183,488,3.491854685
2024-12-16T06:51:36.662Z,27.93448393,74.28332267,490,0.875595655
2024-09-11T10:48:21.988Z,24.77246333,66.66332588,431,0.793702176
2024-11-29T14:24:33.152Z,26.50674603,73.64221434,417,3.494583925
2024-07-16T16:41:40.620Z,26.58441645,65.53426538,410,2.388123683
2024-05-31T23:16:06.517Z,27.02194986,68.6603439,477,2.158533135
2024-07-01T03:10:01.092Z,27.86703402,71.20963173,417,2.85235766
2024-08-29T14:57:49.566Z,25.55277872,78.09007372,449,3.459236167
2024-06-28T10:26:10.788Z,24.05483541,75.82172476,408,2.930394676
2024-07-30T08:47:17.544Z,25.01996775,66.08483031,432,1.425579786
2024-03-21T02:48:49.256Z,26.14012875,71.1167191,454,2.775327465
2024-08-30T01:31:21.543Z,25.76017884,77.40513868,458,3.433020826
2024-02-24T04:59:36.194Z,24.19793753,68.14585223,500,2.62453718
2024-08-10T06:44:28.811Z,24.95162773,77.59956382,498,2.549260511
2024-04-02T23:16:41.218Z,24.45861714,67.2764026,494,3.115045548
2024-04-26T09:37:16.700Z,25.3958019,78.16919939,461,3.15973198
2024-11-17T16:12:13.509Z,25.64005847,68.18673969,429,2.835784559
2024-01-31T16:06:43.756Z,26.94380608,71.53964146,420,1.273757312
2024-10-28T09:04:12.345Z,26.37170744,72.8692191,405,0.510599063
2024-05-19T01:08:17.697Z,26.68952658,69.92063529,432,2.473846352
2024-12-06T13:05:00.834Z,25.96166837,69.70358769,445,2.410651704
2024-03-13T20:50:02.758Z,24.07052242,71.86110593,444,1.724740825
2024-10-03T21:31:33.749Z,25.12625141,68.94971847,493,2.073057915
2024-10-04T23:32:00.086Z,26.51376575,74.67376341,410,1.89946344
2024-11-22T05:36:39.016Z,26.73996473,69.89721626,439,1.429985693
2024-10-15T10:24:48.060Z,25.21861962,71.24319407,405,0.323548299
2024-04-12T09:26:12.224Z,24.36199296,70.02501147,489,2.801546133
2024-04-21T08:16:50.099Z,25.0488572,71.64016199,460,0.532664572
2024-02-08T02:58:10.503Z,25.36179876,65.85770541,447,3.129513046
2024-04-28T05:35:42.875Z,24.16148482,67.77189316,457,0.442100266
2024-10-05T05:48:10.731Z,25.84697798,76.49441414,483,0.585023026
2024-12-28T18:14:18.216Z,26.53231597,71.30575244,,3.086917932
2024-03-09T20:43:29.018Z,26.54109079,75.31721884,431,1.345278912
2024-08-28T01:05:01.809Z,24.43727921,71.10950634,480,2.369808989
2024-03-24T12:03:17.934Z,27.31414729,68.69187895,484,0.680552834
2024-03-01T17:31:05.259Z,24.7611142,68.56363721,471,0.256922752
2024-03-02T10:33:48.112Z,24.80952849,72.34963511,478,2.790463798
2024-01-30T04:28:37.295Z,25.58487031,70.29264075,439,1.533941754
2024-02-11T14:48:14.718Z,27.56040312,78.70991184,414,1.120352535
2024-01-14T21:27:28.882Z,26.30797584,78.45814945,497,0.604613252
2024-12-27T03:19:25.855Z,26.91212007,73.57335673,448,2.842570437
2024-05-23T18:32:09.652Z,26.13784324,68.63537699,460,1.788263797
2024-04-06T23:25:15.094Z,,77.3270568,405,2.71340775
2024-11-21T18:38:44.377Z,27.2298092,73.1732179,413,0.640636818
2024-04-19T19:32:17.847Z,27.18427524,70.60100621,457,1.534294681
2024-08-04T23:52:41.962Z,27.39895166,73.64864167,447,3.41233195
2024-09-16T13:20:49.281Z,27.57146486,73.60332573,476,0.9241372
2024-09-03T08:52:29.907Z,27.19407784,76.64525006,496,2.805104881
2024-04-21T06:17:24.010Z,26.6568256,79.83001386,487,2.767800033
2024-12-04T23:58:02.012Z,24.97077717,72.10620542,406,1.643499498
2024-08-16T02:35:00.398Z,24.48998132,73.02867191,412,1.838657826
2024-01-03T03:15:28.316Z,24.64103115,75.28149898,420,1.616782743
2024-04-25T12:08:17.033Z,26.4014612,73.14042569,407,3.339439145
2024-08-31T09:41:43.889Z,24.69922786,72.08600327,466,0.774806013
2024-04-01T15:01:55.197Z,24.92536544,79.85834004,434,0.378105794
2024-08-24T05:06:50.749Z,25.69517777,72.09571971,424,1.570916635
2024-07-26T16:51:12.995Z,24.16089567,70.05925667,479,1.159480548
2024-10-16T01:57:36.551Z,27.20927505,78.02696792,468,0.373414598
2024-04-17T13:22:45.235Z,26.21255977,77.59767057,408,1.289117445
2024-02-16T11:42:17.038Z,25.41403169,74.14091059,404,1.294790178
2024-10-15T08:34:27.498Z,27.45860368,76.15538148,429,1.270913183
2024-10-02T18:35:53.970Z,26.79443213,77.02962171,417,3.126411886
2024-04-24T20:01:33.880Z,24.57911548,70.20589972,440,2.458634899
2024-09-05T08:47:31.329Z,26.71005116,69.97156365,435,1.508052763
2024-08-19T04:55:29.013Z,25.4301495,69.92200788,450,1.486995634
2024-05-26T11:28:26.077Z,27.77877632,72.85004031,435,0.936051474
2024-08-01T09:46:12.492Z,25.55607171,78.2251092,465,1.075049091
2024-02-27T20:50:58.991Z,27.39543017,66.83428265,486,3.142475967
2024-04-06T06:00:53.476Z,24.90561376,74.15980461,472,2.46355333
2024-11-06T08:20:57.583Z,26.58397272,70.58941761,429,1.823863306
2024-02-16T16:31:22.432Z,27.7217125,75.94297636,442,1.884383008
2024-03-03T11:33:15.586Z,27.04091436,71.3074642,422,3.275303306
2024-09-10T22:25:53.478Z,27.90937665,69.08008472,419,1.918853321
2024-10-06T11:29:04.016Z,26.01691592,78.54623794,409,2.403650039
2024-09-12T16:13:13.298Z,24.13150292,65.49208768,400,0.883595667
2024-12-05T22:28:42.114Z,26.79983126,74.7385653,439,2.550836254
2024-08-25T11:07:57.610Z,25.70239206,67.24655904,444,2.516250209
2024-02-28T22:10:31.810Z,27.111333,73.20751237,484,3.428786922
2024-12-29T02:01:17.105Z,25.09974476,78.82863984,484,1.657751449
2024-10-15T14:40:46.646Z,25.37226223,65.04461802,462,2.364732172
2024-12-29T02:46:10.923Z,25.19410863,68.6901877,455,1.235024209
2024-10-05T18:58:46.576Z,24.51185331,72.66853226,410,0.5506209
2024-11-30T07:29:04.292Z,26.36702957,71.80646185,442,2.980128933
2024-10-21T22:47:18.963Z,26.37690656,78.79243034,489,1.510426302
2024-12-11T01:01:28.743Z,24.06851919,79.09875828,400,1.534854617
2024-02-21T21:50:04.094Z,25.00873975,77.58105685,448,2.376819259
2024-12-01T22:21:27.173Z,24.06884396,65.56991845,459,3.374488404
2024-04-29T04:31:38.612Z,26.92299783,78.74526207,410,2.535993189
2024-07-29T00:53:05.373Z,24.45572593,69.86432449,434,3.31130481
2024-07-29T21:04:32.362Z,26.0901008,75.99683804,470,2.722930795
2024-04-10T04:40:34.929Z,27.40034587,70.17529709,416,0.22630367
2024-08-25T11:00:26.106Z,24.96883043,73.7654057,432,1.880200267
2024-03-27T17:34:06.609Z,24.76778392,76.24574052,485,2.623840193
2024-04-13T13:51:48.160Z,27.83480394,73.58085215,425,2.707202146
2024-02-03T03:38:55.540Z,27.40619467,71.74251215,401,0.715170617
2024-01-31T17:50:51.984Z,27.81261519,74.59644018,456,2.774405017
2024-11-25T04:33:21.199Z,27.40096191,79.99404975,493,3.339055096
2024-02-24T02:22:47.639Z,24.87367005,79.89518104,436,1.89278321
2024-08-04T07:27:34.357Z,24.67339886,67.27079429,450,2.184907434
2024-07-23T19:06:22.001Z,26.63831128,,,3.468930849
2024-03-20T05:10:19.626Z,26.26428919,76.97536587,420,0.480056128
2024-07-10T21:25:46.564Z,26.75369479,74.80193411,479,1.356433049
2024-08-07T01:22:05.858Z,26.88425394,76.96418653,481,1.477168046
2024-08-24T11:05:16.317Z,26.62690715,69.34378512,456,1.115641904
2024-02-23T01:04:17.502Z,27.11623834,72.93911897,427,3.311994262
2024-06-10T03:20:01.101Z,25.85059566,65.09011037,445,2.76686398
2024-07-09T10:53:28.862Z,24.48578101,65.77466346,480,1.793105677
2024-12-28T13:38:28.784Z,25.05186044,71.44591575,499,0.416003008
2024-06-12T10:50:00.287Z,25.90991403,66.19461687,423,3.083063367
2024-03-30T17:40:00.135Z,25.2142078,66.11889818,464,0.526320184
